id, phrase
1   , A BEAUTIFUL MIND
2   , A BEAUTIFUL PLANET
3   , A BIGGER SPLASH
4   , A CHRISTMAS CAROL
5   , A CHRISTMAS STORY
6   , A CLOCKWORK ORANGE
7   , A FISH CALLED WANDA
8   , A FISTFUL OF DOLLARS
9   , A FISTFULL OF DOLLARS
10  , A GOOD DAY TO DIE HARD
11  , A MILLION WAYS TO DIE IN THE WEST
12  , A NIGHT AT THE OPERA
13  , A NIGHT IN OLD MEXICO
14  , A NIGHTMARE ON ELM STEET
15  , A ROMANCE IN SHANGHAI
16  , A STAR IS BORN
17  , A STREETCAR NAMED DESIRE
18  , A SUMMER PLACE
19  , A TIME TO KILL
20  , A WOMAN CALLED GOLDA
21  , ABOUT LAST NIGHT
22  , ABOUT TIME
23  , ACE VENTURA: PET DETECTIVE
24  , ACT OF VALOR
25  , ADVENTURELAND
26  , ADVENTURES IN BABYSITTING
27  , AFRICA UNITED
28  , AFRICAN CATS
29  , AFRICAN QUEEN
30  , AFTER EARTH
31  , AIN'T THEM BODIES SAINTS
32  , AIR FORCE ONE
33  , AIRPLANE
34  , AIRPLANE!
35  , ALFRED HITCHCOCK'S NOTORIOUS
36  , ALICE IN WONDERLAND
37  , ALICE'S ADVENTURES IN WONDERLAND
38  , ALIEN VS PREDATOR
39  , ALIENS
40  , ALL ABOUT EVE
41  , ALL THE PRESIDENT'S MEN
42  , ALL THE RIGHT MOVES
43  , ALLEGIANT
44  , ALMOST FAMOUS
45  , ALVIN AND THE CHIPMUNKS: THE ROAD CHIP
46  , AMERICAN BEAUTY
47  , AMERICAN GRAFFITI
48  , AMERICAN HISTORY X
49  , AMERICAN HUSTLE
50  , AMERICAN SPLENDOR
51  , AMISTAD
52  , AN AFFAIR TO REMEMBER
53  , AN AMERICAN IN PARIS
54  , AN AMERICAN TAIL
55  , AN AMERICAN WEREWOLF IN LONDON
56  , AN OFFICER AND A GENTLEMAN
57  , AND JUSTICE FOR ALL
58  , ANGELFISH
59  , ANGELS & DEMONS
60  , ANGELS IN THE OUTFIELD
61  , APOCALYPSE NOW
62  , ARTHUR CHRISTMAS
63  , AS GOOD AS IT GETS
64  , ATTACK OF THE CRAB MONSTERS
65  , AUGUST RUSH
66  , AVATAR
67  , AVENUE Q
68  , BACK TO SCHOOL
69  , BACK TO THE FUTURE
70  , BAD MOMS
71  , BAND OF OUTSIDERS
72  , BANG THE DRUM SLOWLY
73  , BATMAN BEGINS
74  , BATMAN FOREVER
75  , BATMAN V SUPERMAN: DAWN OF JUSTICE
76  , BEACH BLANKET BINGO
77  , BEAT STREET
78  , BEAUTY AND THE BEAST
79  , BEDKNOBS AND BROOMSTICKS
80  , BEETLEJUICE
81  , BEFORE SUNRISE
82  , BEND IT LIKE BECKHAM
83  , BETSY'S WEDDING
84  , BETWEEN THE CANALS
85  , BETWEEN THE WORLD AND ME
86  , BIG BAD WOLVES
87  , BIG NIGHT
88  , BIG TROUBLE
89  , BIG TROUBLE IN LITTLE CHINA
90  , BIG WEDNESDAY
91  , BLACK HAWK DOWN
92  , BLACK SUNDAY
93  , BLACK SWAN
94  , BLACKFISH
95  , BLADE RUNNER
96  , BLAME IT ON RIO
97  , BLAZING SADDLES
98  , BLUE CRUSH
99  , BLUE HAWAII
100 , BLUE IS THE WARMEST COLOR
101 , BLUE JASMINE
102 , BLUE STEEL
103 , BLUE THUNDER
104 , BLUE VALENTINE
105 , BONNIE AND CLYDE
106 , BOO! A MADEA HALLOWEEN
107 , BORN ON THE FOURTH OF JULY
108 , BORN TO BE BLUE
109 , BOYZ N THE HOOD
